Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-24 13:32:24 reading file /dcl01/leek/data/recount2/coverage/SRR896748.sum.tsv
2017-01-24 13:32:25 reading file /dcl01/leek/data/recount2/coverage/SRR896749.sum.tsv
2017-01-24 13:32:25 reading file /dcl01/leek/data/recount2/coverage/SRR896750.sum.tsv
2017-01-24 13:32:26 reading file /dcl01/leek/data/recount2/coverage/SRR896751.sum.tsv
2017-01-24 13:32:27 reading file /dcl01/leek/data/recount2/coverage/SRR896752.sum.tsv
2017-01-24 13:32:28 reading file /dcl01/leek/data/recount2/coverage/SRR896753.sum.tsv
2017-01-24 13:32:29 reading file /dcl01/leek/data/recount2/coverage/SRR896754.sum.tsv
2017-01-24 13:32:29 reading file /dcl01/leek/data/recount2/coverage/SRR896755.sum.tsv
2017-01-24 13:32:30 reading file /dcl01/leek/data/recount2/coverage/SRR896756.sum.tsv
2017-01-24 13:32:31 reading file /dcl01/leek/data/recount2/coverage/SRR896757.sum.tsv
2017-01-24 13:32:32 reading file /dcl01/leek/data/recount2/coverage/SRR896758.sum.tsv
2017-01-24 13:32:32 reading file /dcl01/leek/data/recount2/coverage/SRR896759.sum.tsv
2017-01-24 13:32:33 reading file /dcl01/leek/data/recount2/coverage/SRR896760.sum.tsv
2017-01-24 13:32:34 reading file /dcl01/leek/data/recount2/coverage/SRR896761.sum.tsv
2017-01-24 13:32:35 reading file /dcl01/leek/data/recount2/coverage/SRR896762.sum.tsv
2017-01-24 13:32:35 reading file /dcl01/leek/data/recount2/coverage/SRR896763.sum.tsv
2017-01-24 13:32:36 reading file /dcl01/leek/data/recount2/coverage/SRR896764.sum.tsv
2017-01-24 13:32:37 reading file /dcl01/leek/data/recount2/coverage/SRR896765.sum.tsv
2017-01-24 13:32:38 reading file /dcl01/leek/data/recount2/coverage/SRR896766.sum.tsv
2017-01-24 13:32:39 reading file /dcl01/leek/data/recount2/coverage/SRR896767.sum.tsv
2017-01-24 13:32:40 reading file /dcl01/leek/data/recount2/coverage/SRR896768.sum.tsv
2017-01-24 13:32:40 reading file /dcl01/leek/data/recount2/coverage/SRR896769.sum.tsv
2017-01-24 13:32:41 reading file /dcl01/leek/data/recount2/coverage/SRR896770.sum.tsv
2017-01-24 13:32:42 reading file /dcl01/leek/data/recount2/coverage/SRR896771.sum.tsv
2017-01-24 13:32:43 reading file /dcl01/leek/data/recount2/coverage/SRR896772.sum.tsv
2017-01-24 13:32:43 reading file /dcl01/leek/data/recount2/coverage/SRR896773.sum.tsv
2017-01-24 13:32:44 reading file /dcl01/leek/data/recount2/coverage/SRR896774.sum.tsv
2017-01-24 13:32:45 reading file /dcl01/leek/data/recount2/coverage/SRR896775.sum.tsv
2017-01-24 13:32:46 reading file /dcl01/leek/data/recount2/coverage/SRR896776.sum.tsv
2017-01-24 13:32:47 reading file /dcl01/leek/data/recount2/coverage/SRR896777.sum.tsv
2017-01-24 13:32:47 reading file /dcl01/leek/data/recount2/coverage/SRR896778.sum.tsv
2017-01-24 13:32:48 reading file /dcl01/leek/data/recount2/coverage/SRR896779.sum.tsv
2017-01-24 13:32:49 reading file /dcl01/leek/data/recount2/coverage/SRR896780.sum.tsv
2017-01-24 13:32:50 reading file /dcl01/leek/data/recount2/coverage/SRR896781.sum.tsv
2017-01-24 13:32:50 reading file /dcl01/leek/data/recount2/coverage/SRR896782.sum.tsv
2017-01-24 13:32:51 reading file /dcl01/leek/data/recount2/coverage/SRR896783.sum.tsv
2017-01-24 13:32:52 reading file /dcl01/leek/data/recount2/coverage/SRR896784.sum.tsv
2017-01-24 13:32:53 reading file /dcl01/leek/data/recount2/coverage/SRR896785.sum.tsv
2017-01-24 13:32:54 reading file /dcl01/leek/data/recount2/coverage/SRR896786.sum.tsv
2017-01-24 13:32:54 reading file /dcl01/leek/data/recount2/coverage/SRR896787.sum.tsv
2017-01-24 13:32:55 reading file /dcl01/leek/data/recount2/coverage/SRR896788.sum.tsv
2017-01-24 13:32:56 reading file /dcl01/leek/data/recount2/coverage/SRR896789.sum.tsv
2017-01-24 13:32:57 reading file /dcl01/leek/data/recount2/coverage/SRR896790.sum.tsv
2017-01-24 13:32:58 reading file /dcl01/leek/data/recount2/coverage/SRR896791.sum.tsv
2017-01-24 13:32:59 reading file /dcl01/leek/data/recount2/coverage/SRR896792.sum.tsv
2017-01-24 13:32:59 reading file /dcl01/leek/data/recount2/coverage/SRR896793.sum.tsv
2017-01-24 13:33:00 reading file /dcl01/leek/data/recount2/coverage/SRR896794.sum.tsv
2017-01-24 13:33:01 reading file /dcl01/leek/data/recount2/coverage/SRR896795.sum.tsv
2017-01-24 13:33:02 reading file /dcl01/leek/data/recount2/coverage/SRR896796.sum.tsv
2017-01-24 13:33:02 reading file /dcl01/leek/data/recount2/coverage/SRR896797.sum.tsv
2017-01-24 13:33:03 reading file /dcl01/leek/data/recount2/coverage/SRR896798.sum.tsv
2017-01-24 13:33:04 reading file /dcl01/leek/data/recount2/coverage/SRR896799.sum.tsv
2017-01-24 13:33:05 reading file /dcl01/leek/data/recount2/coverage/SRR896800.sum.tsv
2017-01-24 13:33:06 reading file /dcl01/leek/data/recount2/coverage/SRR896801.sum.tsv
2017-01-24 13:33:06 reading file /dcl01/leek/data/recount2/coverage/SRR896802.sum.tsv
2017-01-24 13:33:07 reading file /dcl01/leek/data/recount2/coverage/SRR896803.sum.tsv
2017-01-24 13:33:08 reading file /dcl01/leek/data/recount2/coverage/SRR896804.sum.tsv
2017-01-24 13:33:09 reading file /dcl01/leek/data/recount2/coverage/SRR896806.sum.tsv
2017-01-24 13:33:10 reading file /dcl01/leek/data/recount2/coverage/SRR896805.sum.tsv
2017-01-24 13:33:10 reading file /dcl01/leek/data/recount2/coverage/SRR896807.sum.tsv
2017-01-24 13:33:11 reading file /dcl01/leek/data/recount2/coverage/SRR896808.sum.tsv
2017-01-24 13:33:12 reading file /dcl01/leek/data/recount2/coverage/SRR896809.sum.tsv
2017-01-24 13:33:13 reading file /dcl01/leek/data/recount2/coverage/SRR896810.sum.tsv
2017-01-24 13:33:13 reading file /dcl01/leek/data/recount2/coverage/SRR896811.sum.tsv
2017-01-24 13:33:14 reading file /dcl01/leek/data/recount2/coverage/SRR896812.sum.tsv
2017-01-24 13:33:15 reading file /dcl01/leek/data/recount2/coverage/SRR896813.sum.tsv
2017-01-24 13:33:16 reading file /dcl01/leek/data/recount2/coverage/SRR896814.sum.tsv
2017-01-24 13:33:16 reading file /dcl01/leek/data/recount2/coverage/SRR896815.sum.tsv
2017-01-24 13:33:17 reading file /dcl01/leek/data/recount2/coverage/SRR896816.sum.tsv
2017-01-24 13:33:18 reading file /dcl01/leek/data/recount2/coverage/SRR896817.sum.tsv
2017-01-24 13:33:19 reading file /dcl01/leek/data/recount2/coverage/SRR896818.sum.tsv
2017-01-24 13:33:19 reading file /dcl01/leek/data/recount2/coverage/SRR896819.sum.tsv
2017-01-24 13:33:20 reading file /dcl01/leek/data/recount2/coverage/SRR896820.sum.tsv
2017-01-24 13:33:21 reading file /dcl01/leek/data/recount2/coverage/SRR896821.sum.tsv
2017-01-24 13:33:22 reading file /dcl01/leek/data/recount2/coverage/SRR896822.sum.tsv
2017-01-24 13:33:22 reading file /dcl01/leek/data/recount2/coverage/SRR896823.sum.tsv
2017-01-24 13:33:23 reading file /dcl01/leek/data/recount2/coverage/SRR896824.sum.tsv
2017-01-24 13:33:24 reading file /dcl01/leek/data/recount2/coverage/SRR896825.sum.tsv
2017-01-24 13:33:25 reading file /dcl01/leek/data/recount2/coverage/SRR896826.sum.tsv
2017-01-24 13:33:26 reading file /dcl01/leek/data/recount2/coverage/SRR896827.sum.tsv
2017-01-24 13:33:26 reading file /dcl01/leek/data/recount2/coverage/SRR896828.sum.tsv
2017-01-24 13:33:27 reading file /dcl01/leek/data/recount2/coverage/SRR896829.sum.tsv
2017-01-24 13:33:28 reading file /dcl01/leek/data/recount2/coverage/SRR896830.sum.tsv
2017-01-24 13:33:29 reading file /dcl01/leek/data/recount2/coverage/SRR896831.sum.tsv
2017-01-24 13:33:29 reading file /dcl01/leek/data/recount2/coverage/SRR896832.sum.tsv
2017-01-24 13:33:30 reading file /dcl01/leek/data/recount2/coverage/SRR896833.sum.tsv
2017-01-24 13:33:31 reading file /dcl01/leek/data/recount2/coverage/SRR896834.sum.tsv
2017-01-24 13:33:32 reading file /dcl01/leek/data/recount2/coverage/SRR896835.sum.tsv
2017-01-24 13:33:33 reading file /dcl01/leek/data/recount2/coverage/SRR896836.sum.tsv
2017-01-24 13:33:33 reading file /dcl01/leek/data/recount2/coverage/SRR896837.sum.tsv
2017-01-24 13:33:34 reading file /dcl01/leek/data/recount2/coverage/SRR896838.sum.tsv
2017-01-24 13:33:35 reading file /dcl01/leek/data/recount2/coverage/SRR896839.sum.tsv
2017-01-24 13:33:36 reading file /dcl01/leek/data/recount2/coverage/SRR896840.sum.tsv
2017-01-24 13:33:36 reading file /dcl01/leek/data/recount2/coverage/SRR896841.sum.tsv
2017-01-24 13:33:37 reading file /dcl01/leek/data/recount2/coverage/SRR896842.sum.tsv
2017-01-24 13:33:38 reading file /dcl01/leek/data/recount2/coverage/SRR896843.sum.tsv
2017-01-24 13:33:39 reading file /dcl01/leek/data/recount2/coverage/SRR896844.sum.tsv
2017-01-24 13:33:40 reading file /dcl01/leek/data/recount2/coverage/SRR896845.sum.tsv
2017-01-24 13:33:40 reading file /dcl01/leek/data/recount2/coverage/SRR896846.sum.tsv
2017-01-24 13:33:41 reading file /dcl01/leek/data/recount2/coverage/SRR896847.sum.tsv
2017-01-24 13:33:42 reading file /dcl01/leek/data/recount2/coverage/SRR896848.sum.tsv
2017-01-24 13:33:43 reading file /dcl01/leek/data/recount2/coverage/SRR896849.sum.tsv
2017-01-24 13:33:44 reading file /dcl01/leek/data/recount2/coverage/SRR896850.sum.tsv
2017-01-24 13:33:44 reading file /dcl01/leek/data/recount2/coverage/SRR896851.sum.tsv
2017-01-24 13:33:45 reading file /dcl01/leek/data/recount2/coverage/SRR896852.sum.tsv
2017-01-24 13:33:46 reading file /dcl01/leek/data/recount2/coverage/SRR896853.sum.tsv
2017-01-24 13:33:47 reading file /dcl01/leek/data/recount2/coverage/SRR896854.sum.tsv
2017-01-24 13:33:48 reading file /dcl01/leek/data/recount2/coverage/SRR896855.sum.tsv
2017-01-24 13:33:48 reading file /dcl01/leek/data/recount2/coverage/SRR896856.sum.tsv
2017-01-24 13:33:49 reading file /dcl01/leek/data/recount2/coverage/SRR896857.sum.tsv
2017-01-24 13:33:50 reading file /dcl01/leek/data/recount2/coverage/SRR896858.sum.tsv
2017-01-24 13:33:51 reading file /dcl01/leek/data/recount2/coverage/SRR896859.sum.tsv
2017-01-24 13:33:51 reading file /dcl01/leek/data/recount2/coverage/SRR896860.sum.tsv
2017-01-24 13:33:52 reading file /dcl01/leek/data/recount2/coverage/SRR896861.sum.tsv
2017-01-24 13:33:53 reading file /dcl01/leek/data/recount2/coverage/SRR896862.sum.tsv
2017-01-24 13:33:54 reading file /dcl01/leek/data/recount2/coverage/SRR896863.sum.tsv
2017-01-24 13:33:55 reading file /dcl01/leek/data/recount2/coverage/SRR896864.sum.tsv
2017-01-24 13:33:55 reading file /dcl01/leek/data/recount2/coverage/SRR896865.sum.tsv
2017-01-24 13:33:56 reading file /dcl01/leek/data/recount2/coverage/SRR896866.sum.tsv
2017-01-24 13:33:57 reading file /dcl01/leek/data/recount2/coverage/SRR896867.sum.tsv
2017-01-24 13:33:58 reading file /dcl01/leek/data/recount2/coverage/SRR896868.sum.tsv
2017-01-24 13:33:58 reading file /dcl01/leek/data/recount2/coverage/SRR896869.sum.tsv
2017-01-24 13:33:59 reading file /dcl01/leek/data/recount2/coverage/SRR896870.sum.tsv
2017-01-24 13:34:00 reading file /dcl01/leek/data/recount2/coverage/SRR896871.sum.tsv
2017-01-24 13:34:01 reading file /dcl01/leek/data/recount2/coverage/SRR896872.sum.tsv
2017-01-24 13:34:02 reading file /dcl01/leek/data/recount2/coverage/SRR896873.sum.tsv
2017-01-24 13:34:03 reading file /dcl01/leek/data/recount2/coverage/SRR896874.sum.tsv
2017-01-24 13:34:03 reading file /dcl01/leek/data/recount2/coverage/SRR896875.sum.tsv
2017-01-24 13:34:04 reading file /dcl01/leek/data/recount2/coverage/SRR896876.sum.tsv
2017-01-24 13:34:05 reading file /dcl01/leek/data/recount2/coverage/SRR896877.sum.tsv
2017-01-24 13:34:06 reading file /dcl01/leek/data/recount2/coverage/SRR896878.sum.tsv
2017-01-24 13:34:07 reading file /dcl01/leek/data/recount2/coverage/SRR896879.sum.tsv
2017-01-24 13:34:07 reading file /dcl01/leek/data/recount2/coverage/SRR896881.sum.tsv
2017-01-24 13:34:08 reading file /dcl01/leek/data/recount2/coverage/SRR896880.sum.tsv
2017-01-24 13:34:09 reading file /dcl01/leek/data/recount2/coverage/SRR896882.sum.tsv
2017-01-24 13:34:10 reading file /dcl01/leek/data/recount2/coverage/SRR896883.sum.tsv
2017-01-24 13:34:10 reading file /dcl01/leek/data/recount2/coverage/SRR896885.sum.tsv
2017-01-24 13:34:11 reading file /dcl01/leek/data/recount2/coverage/SRR896884.sum.tsv
2017-01-24 13:34:12 reading file /dcl01/leek/data/recount2/coverage/SRR896886.sum.tsv
2017-01-24 13:34:13 reading file /dcl01/leek/data/recount2/coverage/SRR896887.sum.tsv
2017-01-24 13:34:13 reading file /dcl01/leek/data/recount2/coverage/SRR896888.sum.tsv
2017-01-24 13:34:14 reading file /dcl01/leek/data/recount2/coverage/SRR896889.sum.tsv
2017-01-24 13:34:15 reading file /dcl01/leek/data/recount2/coverage/SRR896890.sum.tsv
2017-01-24 13:34:16 reading file /dcl01/leek/data/recount2/coverage/SRR896891.sum.tsv
2017-01-24 13:34:17 reading file /dcl01/leek/data/recount2/coverage/SRR896892.sum.tsv
2017-01-24 13:34:17 reading file /dcl01/leek/data/recount2/coverage/SRR896894.sum.tsv
2017-01-24 13:34:18 reading file /dcl01/leek/data/recount2/coverage/SRR896893.sum.tsv
2017-01-24 13:34:19 reading file /dcl01/leek/data/recount2/coverage/SRR896895.sum.tsv
2017-01-24 13:34:20 reading file /dcl01/leek/data/recount2/coverage/SRR896896.sum.tsv
2017-01-24 13:34:20 reading file /dcl01/leek/data/recount2/coverage/SRR896897.sum.tsv
2017-01-24 13:34:21 reading file /dcl01/leek/data/recount2/coverage/SRR896898.sum.tsv
2017-01-24 13:34:22 reading file /dcl01/leek/data/recount2/coverage/SRR896899.sum.tsv
2017-01-24 13:34:23 reading file /dcl01/leek/data/recount2/coverage/SRR896900.sum.tsv
2017-01-24 13:34:23 reading file /dcl01/leek/data/recount2/coverage/SRR896901.sum.tsv
2017-01-24 13:34:24 reading file /dcl01/leek/data/recount2/coverage/SRR896902.sum.tsv
2017-01-24 13:34:25 reading file /dcl01/leek/data/recount2/coverage/SRR896903.sum.tsv
2017-01-24 13:34:26 reading file /dcl01/leek/data/recount2/coverage/SRR896904.sum.tsv
2017-01-24 13:34:26 reading file /dcl01/leek/data/recount2/coverage/SRR896905.sum.tsv
2017-01-24 13:34:27 reading file /dcl01/leek/data/recount2/coverage/SRR896907.sum.tsv
2017-01-24 13:34:28 reading file /dcl01/leek/data/recount2/coverage/SRR896906.sum.tsv
2017-01-24 13:34:29 reading file /dcl01/leek/data/recount2/coverage/SRR896908.sum.tsv
2017-01-24 13:34:30 reading file /dcl01/leek/data/recount2/coverage/SRR896909.sum.tsv
2017-01-24 13:34:30 reading file /dcl01/leek/data/recount2/coverage/SRR896910.sum.tsv
2017-01-24 13:34:31 reading file /dcl01/leek/data/recount2/coverage/SRR896912.sum.tsv
2017-01-24 13:34:32 reading file /dcl01/leek/data/recount2/coverage/SRR896911.sum.tsv
2017-01-24 13:34:33 reading file /dcl01/leek/data/recount2/coverage/SRR896913.sum.tsv
2017-01-24 13:34:33 reading file /dcl01/leek/data/recount2/coverage/SRR896914.sum.tsv
2017-01-24 13:34:34 reading file /dcl01/leek/data/recount2/coverage/SRR896915.sum.tsv
2017-01-24 13:34:35 reading file /dcl01/leek/data/recount2/coverage/SRR896916.sum.tsv
2017-01-24 13:34:36 reading file /dcl01/leek/data/recount2/coverage/SRR896917.sum.tsv
2017-01-24 13:34:36 reading file /dcl01/leek/data/recount2/coverage/SRR896918.sum.tsv
2017-01-24 13:34:37 reading file /dcl01/leek/data/recount2/coverage/SRR896919.sum.tsv
2017-01-24 13:34:38 reading file /dcl01/leek/data/recount2/coverage/SRR896920.sum.tsv
2017-01-24 13:34:39 reading file /dcl01/leek/data/recount2/coverage/SRR896921.sum.tsv
2017-01-24 13:34:40 reading file /dcl01/leek/data/recount2/coverage/SRR896922.sum.tsv
2017-01-24 13:34:40 reading file /dcl01/leek/data/recount2/coverage/SRR896923.sum.tsv
2017-01-24 13:34:41 reading file /dcl01/leek/data/recount2/coverage/SRR896924.sum.tsv
2017-01-24 13:34:42 reading file /dcl01/leek/data/recount2/coverage/SRR896925.sum.tsv
2017-01-24 13:34:43 reading file /dcl01/leek/data/recount2/coverage/SRR896926.sum.tsv
2017-01-24 13:34:43 reading file /dcl01/leek/data/recount2/coverage/SRR896927.sum.tsv
2017-01-24 13:34:44 reading file /dcl01/leek/data/recount2/coverage/SRR896928.sum.tsv
2017-01-24 13:34:45 reading file /dcl01/leek/data/recount2/coverage/SRR896929.sum.tsv
2017-01-24 13:34:46 reading file /dcl01/leek/data/recount2/coverage/SRR896930.sum.tsv
2017-01-24 13:34:47 reading file /dcl01/leek/data/recount2/coverage/SRR896931.sum.tsv
2017-01-24 13:34:47 reading file /dcl01/leek/data/recount2/coverage/SRR896932.sum.tsv
2017-01-24 13:34:48 reading file /dcl01/leek/data/recount2/coverage/SRR896933.sum.tsv
2017-01-24 13:34:49 reading file /dcl01/leek/data/recount2/coverage/SRR896934.sum.tsv
2017-01-24 13:34:50 reading file /dcl01/leek/data/recount2/coverage/SRR896935.sum.tsv
2017-01-24 13:34:50 reading file /dcl01/leek/data/recount2/coverage/SRR896936.sum.tsv
2017-01-24 13:34:51 reading file /dcl01/leek/data/recount2/coverage/SRR896937.sum.tsv
2017-01-24 13:34:52 reading file /dcl01/leek/data/recount2/coverage/SRR896938.sum.tsv
2017-01-24 13:34:53 reading file /dcl01/leek/data/recount2/coverage/SRR896939.sum.tsv
2017-01-24 13:34:54 reading file /dcl01/leek/data/recount2/coverage/SRR896940.sum.tsv
2017-01-24 13:34:54 reading file /dcl01/leek/data/recount2/coverage/SRR896941.sum.tsv
2017-01-24 13:34:55 reading file /dcl01/leek/data/recount2/coverage/SRR896942.sum.tsv
2017-01-24 13:34:56 reading file /dcl01/leek/data/recount2/coverage/SRR896943.sum.tsv
2017-01-24 13:34:57 reading file /dcl01/leek/data/recount2/coverage/SRR896944.sum.tsv
